region,standard_name,regional_baseline_price
UK,"Inositol 1,3,4,5-Tetrakisphosphate",43.76
UK,5&#39;-Guanosine-Diphosphate-Monothiophosphate,59.2
UK,RU79256,9.01
UK,Glycyl-L-a-Aminopimelyl-E-(D-2-Aminoethyl)Phosphonate,68.21
UK,L-Rhamnose,12.87
UK,"1,4-Dithio-Alpha-D-Mannose",33.46
UK,[1-(1-Benzyl-3-Hydroxy-2-Oxo-Propylcarbamoyl)-2-Phenyl-Ethyl]-Carbamic Acid Benzyl Ester,113.26
UK,Acetylgalactosamine-4-Sulfate,37.32
UK,Epothilone D,15.44
UK,Tropinone,11.58
UK,"N-Hydroxy 1n(4-Methoxyphenyl)Sulfonyl-4-(Z,E-N-Methoxyimino)Pyrrolidine-2r-Carboxamide",110.68
UK,(S)-2-{Methyl-[2-(Naphthalene-2-Sulfonylamino)-5-(Naphthalene-2-Sulfonyloxy)-Benzoyl]-Amino}-Succinicacid,135.13
UK,"3,4-Dihydroxycinnamic Acid",33.46
UK,"2-Methylpentane-1,2,4-Triol",34.75
UK,"(2s)-2-Amino-4-(Methylsulfanyl)-1-Pyridin-2-Ylbutane-1,1-Diol",78.51
UK,N-(Sulfanylacetyl)Tyrosylprolylmethioninamide,57.91
UK,D-Galctopyranosyl-1-On,28.31
UK,Inhibitor BEA369,20.59
UK,"4-[5-(Trans-4-Aminocyclohexylamino)-3-Isopropylpyrazolo[1,5-a]Pyrimidin-7-Ylamino]-N,N-Dimethylbenzenesulfonamide",145.43
UK,"16,17-Androstene-3-Ol",27.03
UK,"N,N-bis(3-(D-gluconamido)propyl)deoxycholamide",59.2
UK,Tl-3-093,10.3
UK,Hyperforin,12.87
UK,N6-Benzyl Adenosine-5&#39;-Diphosphate,48.91
UK,N-acetyl-alpha-neuraminic acid,38.61
UK,Aspartyl-Adenosine-5&#39;-Monophosphate,50.19
UK,M-Aminophenylboronic Acid,32.18
UK,2-(2f-Benzothiazolyl)-5-Styryl-3-(4f-Phthalhydrazidyl)Tetrazolium Chloride,95.24
UK,"(2S,3S)-2-azanyl-3-methyl-pentanedioic acid",55.34
UK,Nd1-Phosphonohistidine,28.31
UK,Sucrosofate,14.16
UK,5-Bromo-2&#39;-Deoxyuridine-5&#39;-Monophosphate,61.78
UK,D-Xylitol,11.58
UK,2-(2-Hydroxy-5-Methoxy-Phenyl)-1h-Benzoimidazole-5-Carboxamidine,82.37
UK,"3-(5-Amino-7-Hydroxy-[1,2,3]Triazolo[4,5-D]Pyrimidin-2-Yl)-Benzoic Acid",91.38
UK,NADH,7.8
UK,RU85493,9.01
UK,Alpha-Cyclodextrin (Cyclohexa-Amylose),48.91
UK,Sinefungin,12.87
UK,N-Methylmesoporphyrin,27.03
UK,D-glucose,11.58
UK,S-Hydroxycysteine,21.88
UK,[Methyltelluro]Acetate,28.31
UK,Pentanal,10.3
UK,1-O-[O-Nitrophenyl]-Beta-D-Galactopyranose,54.05
UK,Xylose-Derived Lactam Oxime,34.75
UK,"Maltosyl-Alpha (1,4)-D-Gluconhydroximo-1,5-Lactam",63.06
UK,L-Xylulose 5-Phosphate,28.31
UK,Benzhydroxamic Acid,24.45
UK,"2&#39;-Chloro-Biphenyl-2,3-Diol",39.9
UK,Carboxymycobactin S,24.45
UK,Huperzine A,14.16
UK,"5-Chloryl-2,4,6-Quinazolinetriamine",45.05
UK,"2,4-Dihydroxy-3,3-Dimethyl-Butyrate",45.05
UK,"Dcka, 5,7-Dichlorokynurenic Acid",41.18
UK,7-Hydroxystaurosporine,28.31
UK,"N-Methyl-N-(10-Methylundecanoyl)-D-Seryl-L-Alanyl-N~1~-[(7s,10s,13s)-13-Carboxy-3,18-Dihydroxy-10-Methyl-8,11-Dioxo-9,12-Diazatricyclo[13.3.1.1~2,6~]Icosa-1(19),2(20),3,5,15,17-Hexaen-7-Yl]-N~1~-Methylglycinamide",272.84
UK,3-{[(1r)-1-Benzyl-2-Sulfanylethyl]Amino}-3-Oxopropanoic Acid,77.22
UK,Ribose,7.8
UK,Guanosine-2&#39;-Monophosphate,38.61
UK,L-Histidine Beta Naphthylamide,38.61
UK,5-Amidino-Benzimidazole,29.6
UK,Balanol Analog 2,20.59
UK,"6-[1-(3,5,5,8,8-Pentamethyl-5,6,7,8-Tetrahydronaphthalen-2-Yl)Cyclopropyl]Pyridine-3-Carboxylic Acid",128.7
UK,Formic Acid,14.16
UK,(S)-blebbistatin,20.59
UK,4-Carbamoyl-1-Beta-D-Ribofuranosyl-Imidazolium-5-Olate-5&#39;-Phosphate,91.38
UK,"3-[1-(3-Aminopropyl)-1h-Indol-3-Yl]-4-(1-Methyl-1h-Indol-3-Yl)-1h-Pyrrole-2,5-Dione",106.82
UK,RU78262,9.01
UK,"1-(2,6-Dichlorophenyl)-5-(2,4-Difluorophenyl)-7-Piperidin-4-Yl-3,4-Dihydroquinolin-2(1h)-One",118.4
UK,"2-Amino-N,3,3-Trimethylbutanamide",42.47
UK,"N-(4-Methoxybenzyl)-N&#39;-(5-Nitro-1,3-Thiazol-2-Yl)Urea",73.36
UK,Inhibitor of P38 Kinase,29.6
UK,Rolipram,10.3
UK,"1,4-Butanediol",18.02
UK,2-Aminoethanesulfonic Acid,33.46
UK,3-Chlorophenol,18.02
UK,"5-[4-Tert-Butylphenylsulfanyl]-2,4-Quinazolinediamine",68.21
UK,7n-Methyl-8-Hydroguanosine-5&#39;-Diphosphate,57.91
UK,Cytidine-3&#39;-Monophosphate,37.32
UK,Phosphonotyrosine,21.88
UK,AL5424,7.8
UK,"2&#39;-Deoxyuridine 5&#39;-Alpha,Beta-Imido-Triphosphate",72.07
UK,Di-Stearoyl-3-Sn-Phosphatidylethanolamine,52.77
UK,"N-{3-[(7ar,12as,12bs)-7-Oxo-1,3,4,6,7,7a,12a,12b-Octahydroindolo[2,3-a]Quinolizin-12(2h)-Yl]Propyl}Propane-2-Sulfonamide",154.44
UK,2-Thioethenamine,20.59
UK,Trifluoroacetonyl Coenzyme A,36.04
UK,"Hg9a-9, Nonanoyl-N-Hydroxyethylglucamide",51.48
UK,trans-urocanic acid,24.45
UK,Guanosine-5&#39;-Monophosphate,38.61
UK,O-Benzylsulfonyl-Serine,29.6
UK,"2-Amino-3-[5-(Amino-Carboxy-Methyl)-2,3-Dihydro-Isoxazol-3-Ylsulfanyl]-Propionic Acid",109.4
UK,AMPCPR,7.8
UK,6-(N-Phenylcarbamyl)-2-Naphthalenecarboxamidine,60.49
UK,"7,9-Dimethylguanine",24.45
UK,Methyl alpha-D-mannoside,30.89
UK,Para-Iodo-D-Phenylalanine Hydroxamic Acid,52.77
UK,"3,6-Anhydro-D-Galactose-2-Sulfate",42.47
UK,D-Mannuronic Acid,21.88
UK,2(S)-Amino-6-Boronohexanoic Acid,41.18
CANADA,Moclobemide,24.68
UK,4-[2-(3-Benzyloxycarbonylamino-4-Cyclohexyl-1-Hydroxy-2-Oxo-Butylamino)-5-Guanidino-Pentanoylamino]-4-(1-Carboxy-2-Cyclohexyl-Ethylcarbamoyl)-Butyric Acid,198.2
UK,N-Alpha-L-Acetyl-Arginine,32.18
UK,Thiamin Diphosphate,24.45
UK,Carbobenzoxy-Pro-Lys-Phe-Y(Po2)-Ala-Pro-Ome,55.34
UK,Cholesterol-Sulfate,24.45
UK,Tu-514,7.8
UK,Coenzyme A,12.87
UK,N-(5&#39;-Phosphopyridoxyl)-D-Alanine,47.62
UK,"2-(Pyrido[1,2-E]Purin-4-Yl)Amino-Ethanol",51.48
UK,5-Methylcytidine-5&#39;-Monophosphate,47.62
UK,"2-[3,4-Dihydroxy-2-Hydroxymethyl-5-(2-Hydroxy-Nonyl)-Tetrahydro-Furan-2-Yloxy]-6-Hydroxymethyl-Tetra Hydro-Pyran-3,4,5-Triol",159.59
UK,"5,10,15,20-Tetrakis(4-Sulpfonatophenyl)-21h,23h-Porphine",72.07
CANADA,Cyclacillin,24.68
CANADA,Salbutamol,22.44
CANADA,Levobupivacaine,33.66
CANADA,Cromoglicic acid,35.9
CANADA,Ganciclovir,24.68
CANADA,Hydroxyurea,24.68
CANADA,Ketoprofen,22.44
CANADA,Edrophonium,24.68
CANADA,Clobetasol propionate,47.12
CANADA,Balsalazide,24.68
CANADA,Sulfamethoxazole,35.9
CANADA,Glyburide,20.2
CANADA,Minocycline,24.68
CANADA,Guanfacine,22.44
CANADA,Bethanechol,24.68
CANADA,Isosorbide Mononitrate,49.37
CANADA,Trichlormethiazide,40.39
CANADA,Mycophenolic acid,38.15
CANADA,Amlexanox,20.2
CANADA,Irbesartan,22.44
CANADA,Topotecan,20.2
CANADA,Ethinamate,22.44
CANADA,Probenecid,22.44
CANADA,Mercaptopurine,31.42
CANADA,Cerulenin,20.2
CANADA,Procainamide,26.93
CANADA,Tolterodine,24.68
CANADA,Carphenazine,26.93
CANADA,Hydroxystilbamidine Isethionate,69.56
CANADA,Thalidomide,24.68
CANADA,Melphalan,20.2
CANADA,Gatifloxacin,26.93
CANADA,Lubiprostone,26.93
CANADA,Fluocinonide,26.93
CANADA,Abacavir,17.95
CANADA,Ibuprofen,20.2
CANADA,Novobiocin,22.44
CANADA,Benzylpenicillin,35.9
CANADA,Mimosine,17.95
CANADA,Tocainide,20.2
CANADA,Praziquantel,26.93
CANADA,Norfloxacin,24.68
CANADA,Amoxicillin,24.68
CANADA,Azlocillin,22.44
CANADA,Oxybutynin,22.44
CANADA,Acetophenazine,31.42
CANADA,Isoprenaline,26.93
CANADA,Melatonin,20.2
CANADA,Cefditoren,22.44
CANADA,Glipizide,20.2
CANADA,Clonazepam,22.44
CANADA,Dihydrotachysterol,40.39
CANADA,Atazanavir,22.44
CANADA,Fludarabine,24.68
CANADA,Atorvastatin,26.93
CANADA,Etidronic acid,31.42
CANADA,Deslanoside,24.68
CANADA,Tegaserod,20.2
CANADA,Vigabatrin,22.44
CANADA,Streptomycin,26.93
CANADA,Orlistat,17.95
CANADA,Primaquine,22.44
CANADA,Iloprost,17.95
CANADA,Deserpidine,24.68
CANADA,Ouabain,15.71
CANADA,Hesperetin,22.44
CANADA,Fluvastatin,24.68
CANADA,Oxamniquine,24.68
CANADA,Leflunomide,24.68
CANADA,Rosuvastatin,26.93
CANADA,Flucytosine,24.68
CANADA,Pimozide,17.95
CANADA,Capecitabine,26.93
CANADA,Arbutamine,22.44
CANADA,Levocabastine,29.17
CANADA,Methyprylon,24.68
CANADA,Trilostane,22.44
CANADA,Colistimethate,31.42
CANADA,Cefuroxime,22.44
CANADA,Atovaquone,22.44
CANADA,Diazoxide,20.2
CANADA,Gliclazide,22.44
CANADA,Phenacemide,24.68
CANADA,Ambenonium,22.44
CANADA,Tolbutamide,24.68
CANADA,Anisindione,24.68
CANADA,Dutasteride,24.68
CANADA,Bicalutamide,26.93
CANADA,Rabeprazole,24.68
CANADA,Prednicarbate,29.17
CANADA,Proguanil,20.2
CANADA,Pioglitazone,26.93
CANADA,Tiludronic acid,33.66
CANADA,Desoxycorticosterone Pivalate,65.08
CANADA,Doxacurium chloride,42.64
CANADA,Carvedilol,22.44
CANADA,Levofloxacin,26.93
CANADA,Sulfinpyrazone,31.42
CANADA,Cefapirin,20.2
CANADA,Cefadroxil,22.44
CANADA,Micafungin,22.44
CANADA,Amifostine,22.44
CANADA,Diclofenamide,29.17
CANADA,Sulfoxone,20.2
CANADA,Cloxacillin,24.68
CANADA,Cefprozil,20.2
CANADA,Candicidin,22.44
CANADA,Thiamylal,20.2
CANADA,Gemifloxacin,26.93
CANADA,Bupropion,20.2
CANADA,Trimetrexate,26.93
CANADA,Bretylium,20.2
CANADA,Terazosin,20.2
CANADA,Amdinocillin,26.93
CANADA,Ofloxacin,20.2
CANADA,Cilostazol,22.44
CANADA,Procarbazine,26.93
CANADA,Kanamycin,20.2
CANADA,Phenobarbital,29.17
CANADA,Idarubicin,22.44
CANADA,Chlormezanone,29.17
CANADA,Podofilox,20.2
CANADA,Rescinnamine,26.93
CANADA,Ifosfamide,22.44
CANADA,Propafenone,24.68
CANADA,Naloxone,17.95
CANADA,Domperidone,24.68
CANADA,Fluoxymesterone,33.66
CANADA,Pergolide,20.2
CANADA,Ciclopirox,22.44
CANADA,Desflurane,22.44
CANADA,Clindamycin,24.68
CANADA,Oxymorphone,24.68
CANADA,Acebutolol,22.44
CANADA,Brinzolamide,26.93
CANADA,Flecainide,22.44
CANADA,Estramustine,26.93
CANADA,Captopril,20.2
CANADA,Zopiclone,20.2
CANADA,Tubocurarine,26.93
CANADA,Bromocriptine,29.17
CANADA,Rifapentine,24.68
CANADA,Levetiracetam,29.17
CANADA,Nadolol,15.71
CANADA,Mitoxantrone,26.93
CANADA,Lomustine,20.2
CANADA,Ridogrel,17.95
CANADA,Sparfloxacin,26.93
CANADA,Dezocine,17.95
CANADA,Levobunolol,24.68
CANADA,Clarithromycin,31.42
CANADA,Ceftriaxone,24.68
CANADA,Fomepizole,22.44
CANADA,Metipranolol,26.93
CANADA,Estazolam,20.2
CANADA,Finasteride,24.68
CANADA,Halofantrine,26.93
CANADA,Dantrolene,22.44
CANADA,Rifaximin,20.2
CANADA,Ketamine,17.95
CANADA,Budesonide,22.44
CANADA,Quetiapine,22.44
CANADA,Mivacurium,22.44
CANADA,Encainide,20.2
CANADA,Paclitaxel,22.44
CANADA,Pemoline,17.95
CANADA,Diphenidol,22.44
CANADA,Saquinavir,22.44
CANADA,Metoclopramide,31.42
CANADA,Dexamethasone,29.17
CANADA,Levodopa,17.95
CANADA,Sevoflurane,24.68
CANADA,Aripiprazole,26.93
CANADA,Epoprostenol,26.93
CANADA,Gemfibrozil,24.68
CANADA,Chloroxine,22.44
CANADA,Isocarboxazid,29.17
CANADA,Docetaxel,20.2
CANADA,Iodixanol,20.2
CANADA,Olsalazine,22.44
CANADA,Gliquidone,22.44
CANADA,Mitiglinide,24.68
CANADA,Ergonovine,22.44
CANADA,Dasatinib,20.2
CANADA,Lisdexamfetamine,35.9
CANADA,Retapamulin,24.68
CANADA,Lapatinib,20.2
CANADA,Desonide,17.95
CANADA,Decitabine,22.44
CANADA,Posaconazole,26.93
CANADA,Darunavir,20.2
CANADA,Telbivudine,24.68
CANADA,Paliperidone,26.93
CANADA,Sunitinib,20.2
CANADA,Arformoterol,26.93
CANADA,Hydralazine,24.68
CANADA,Nelarabine,22.44
CANADA,Carbetocin,22.44
CANADA,Lumiracoxib,24.68
CANADA,Tetracosactide,31.42
CANADA,Fenoterol,20.2
CANADA,Glisoxepide,24.68
CANADA,Pirbuterol,22.44
CANADA,Bismuth Subsalicylate,47.12
CANADA,Bevantolol,22.44
CANADA,Glucosamine,24.68
CANADA,Practolol,20.2
CANADA,Sulfacytine,24.68
CANADA,Sulfadoxine,24.68
CANADA,Rolitetracycline,35.9
CANADA,Oxtriphylline,29.17
CANADA,Fosamprenavir,29.17
CANADA,Fosphenytoin,26.93
CANADA,Josamycin,20.2
CANADA,Kava,13.6
CANADA,Polythiazide,26.93
CANADA,Quinethazone,26.93
CANADA,Cefamandole,24.68
CANADA,Cefazolin,20.2
CANADA,Cefonicid,20.2
CANADA,Cefoperazone,26.93
CANADA,Cefotetan,20.2
CANADA,Cefoxitin,20.2
CANADA,Ceftizoxime,24.68
CANADA,Cefradine,20.2
CANADA,Metocurine,22.44
CANADA,Cilazapril,22.44
CANADA,Forasartan,22.44
CANADA,Saprisartan,24.68
CANADA,Spirapril,20.2
CANADA,Tasosartan,22.44
CANADA,Amobarbital,24.68
CANADA,Aprobarbital,26.93
CANADA,Butethal,17.95
CANADA,Heptabarbital,29.17
CANADA,Hexobarbital,26.93
CANADA,Mestranol,20.2
CANADA,Penbutolol,22.44
CANADA,Troleandomycin,31.42
CANADA,Iohexol,15.71
CANADA,Ephedrine,20.2
CANADA,Procaterol,22.44
CANADA,Quinupristin,26.93
CANADA,Aluminium monostearate,49.37
CANADA,Cortisone acetate,38.15
CANADA,Glycodiazine,26.93
CANADA,Paramethasone,29.17
CANADA,Mibefradil,22.44
CANADA,Sodium bicarbonate,40.39
CANADA,Yohimbine,20.2
CANADA,Bezafibrate,24.68
CANADA,Colchicine,22.44
CANADA,Digitoxin,20.2
CANADA,Magnesium salicylate,44.88
CANADA,Salicylic acid,31.42
CANADA,Salsalate,20.2
CANADA,Temafloxacin,26.93
CANADA,Danazol,15.71
CANADA,Clenbuterol,24.68
CANADA,Bambuterol,22.44
CANADA,Tiotropium,22.44
CANADA,Ciclesonide,24.68
CANADA,Pranlukast,22.44
CANADA,Theobromine,24.68
CANADA,Cefepime,17.95
CANADA,Cefacetrile,24.68
CANADA,Ceftibuten,22.44
CANADA,Cefpodoxime,24.68
CANADA,Acenocoumarol,29.17
CANADA,Antrafenine,24.68
CANADA,Testosterone Propionate,51.61
CANADA,Paromomycin,24.68
CANADA,Nitroxoline,24.68
CANADA,Stepronin,20.2
CANADA,Alizapride,22.44
CANADA,Ajmaline,17.95
CANADA,Amrinone,17.95
CANADA,Oxybenzone,22.44
CANADA,Almitrine,20.2
CANADA,19-norandrostenedione,47.12
CANADA,Alfacalcidol,26.93
CANADA,Glutethimide,26.93
CANADA,Phenazopyridine,33.66
CANADA,Gamma Hydroxybutyric Acid,56.1
CANADA,"5-Methoxy-N,N-diisopropyltryptamine",78.54
CANADA,Bufotenine,22.44
CANADA,Alpha-methyltryptamine,49.37
CANADA,Dihydroetorphine,35.9
CANADA,Beta-hydroxyfentanyl,44.88
CANADA,5-androstenedione,38.15
CANADA,Diethyltryptamine,38.15
CANADA,Ethylmorphine,29.17
CANADA,Acetorphine,24.68
CANADA,Bolasterone,24.68
CANADA,Haloxazolam,24.68
CANADA,Codeine methylbromide,47.12
CANADA,Cyprenorphine,29.17
CANADA,Delta1-dihydrotestosterone,58.34
CANADA,Barbital,17.95
CANADA,Cathine,15.71
CANADA,Embutramide,24.68
CANADA,Dimethyltryptamine,40.39
CANADA,Aminorex,17.95
CANADA,Dipipanone,22.44
CANADA,Barbituric acid derivative,58.34
CANADA,Etorphine,20.2
CANADA,Alphamethadol,29.17
CANADA,Oxabolone,20.2
CANADA,Difenoxin,20.2
CANADA,Etoxeridine,24.68
CANADA,"5-Alpha-Androstane-3-Beta,17beta-Diol",83.03
CANADA,Delorazepam,24.68
CANADA,Hydromorphinol,31.42
CANADA,Benzoylecgonine,33.66
CANADA,Clostebol,20.2
CANADA,Androstenediol,31.42
CANADA,Ecgonine,17.95
CANADA,4-Androstenediol,35.9
CANADA,"5alpha-androstane-3alpha,17beta-diol",80.78
CANADA,Desomorphine,26.93
CANADA,Chlorhexadol,26.93
CANADA,4-Androstenedione,38.15
CANADA,17alpha-methyl-4-hydroxynandrolone,76.3
CANADA,Boldenone,20.2
CANADA,Ethyl loflazepate,38.15
CANADA,Alpha-ethyltryptamine,47.12
CANADA,Drotebanol,22.44
CANADA,Diprenorphine,29.17
CANADA,Dihydrocodeine,31.42
CANADA,Cloxazolam,22.44
CANADA,Bromazepam,22.44
CANADA,Cathinone,20.2
CANADA,Androstanedione,33.66
CANADA,Chloral hydrate,33.66
CANADA,Calusterone,24.68
CANADA,Dihydromorphine,33.66
CANADA,Codeine-N-oxide,33.66
CANADA,Formebolone,24.68
CANADA,Ohmefentanyl,26.93
CANADA,Benzylmorphine,31.42
CANADA,Metrizamide,24.68
CANADA,Oxprenolol,22.44
CANADA,Sulfamerazine,29.17
CANADA,Sulfamethazine,31.42
CANADA,Ursodeoxycholic acid,44.88
CANADA,Ketazolam,20.2
CANADA,Quazepam,17.95
CANADA,Everolimus,22.44
CANADA,Cinolazepam,24.68
CANADA,Nitrazepam,22.44
CANADA,Cilastatin,22.44
CANADA,Imipenem,17.95
CANADA,Probucol,17.95
CANADA,Tiaprofenic acid,35.9
CANADA,Lopinavir,20.2
CANADA,Bacampicillin,29.17
CANADA,Meticillin,22.44
CANADA,Pivampicillin,29.17
CANADA,Pivmecillinam,29.17
CANADA,Tazobactam,22.44
CANADA,Ticarcillin,24.68
CANADA,Propericiazine,31.42
CANADA,Deferasirox,24.68
CANADA,Valganciclovir,31.42
CANADA,Hydroxychloroquine,40.39
CANADA,Acepromazine,26.93
CANADA,Aceprometazine,31.42
CANADA,Molindone,20.2
CANADA,Phenindamine,26.93
CANADA,Pipotiazine,24.68
CANADA,Zuclopenthixol,31.42
CANADA,Isopropamide,26.93
CANADA,Lincomycin,22.44
CANADA,Etoricoxib,22.44
CANADA,5-Fluorouridine,33.66
CANADA,SC-74020,17.95
CANADA,Alpha-Phosphoribosylpyrophosphoric Acid,87.52
CANADA,Deoxy-2-Fluoro-B-D-Cellotrioside,71.81
CANADA,2-Oxy-4-Hydroxy-5-(2-Hydrazinopyridine)Phenylalanine,116.69
CANADA,"2,2-Dimethylthiazolidine-4-Carboxylic Acid;(Dmt)Thiazolidine",134.64
CANADA,Clorocruoro Hem,33.66
CANADA,"3,7,11,15-Tetramethyl-Hexadecan-1-Ol",80.78
CANADA,Sorbitol,17.95
CANADA,N-Methyl-Pyridoxal-5&#39;-Phosphate,78.54
CANADA,"(5r)-6-(4-{[2-(3-Iodobenzyl)-3-Oxocyclohex-1-En-1-Yl]Amino}Phenyl)-5-Methyl-4,5-Dihydropyridazin-3(2h)-One",237.86
CANADA,"(5z)-2-[(1s,2r)-1-Amino-2-Hydroxypropyl]-5-[(4-Amino-1h-Indol-3-Yl)Methylene]-3-(2-Hydroxyethyl)-3,5-Dihydro-4h-Imidazol-4-One",282.74
CANADA,O1-Methyl-Glucose,38.15
CANADA,Thymidine-5&#39;-Phosphate,58.34
CANADA,"3,6-Dihydroxy-Xanthene-9-Propionic Acid",87.52
CANADA,Genistein,20.2
CANADA,N-Acetylmethionine,40.39
CANADA,(R)-Mesopram,26.93
CANADA,O1-Methyl-4-Deoxy-4-Thio-Beta-D-Glucose,87.52
CANADA,7-Methyl-Gpppa,31.42
CANADA,trans-2-hydroxycinnamic acid,62.83
CANADA,"Methyl 4,6-O-[(1r)-1-Carboxyethylidene]-Beta-D-Galactopyranoside",143.62
CANADA,4-Hydroxybenzoyl Coenzyme A,60.59
CANADA,(5z)-5-(1h-Indol-3-Ylmethylene)-4h-Imidazol-4-One,109.96
CANADA,Thiorphan,20.2
CANADA,L-Guluronic Acid 6-Phosphate,62.83
CANADA,Roflumilast,24.68
CANADA,"2-Amino-3-[4-Hydroxy-6-Oxo-3-(2-Phenyl-Cyclopropylimino)-Cyclohexa-1,4-Dienyl]-Propionic Acid",208.69
CANADA,1&#39;-Deazo-Thiamin Diphosphate,71.81
CANADA,"3-(1,10-Phenanthrol-2-Yl)-L-Alanine",78.54
CANADA,Adenosine-5&#39;-Diphosphate Monothiophosphate,103.22
CANADA,Phosphoribosyl Atp,40.39
CANADA,Trans-O-Hydroxy-Alpha-Methyl Cinnamate,85.27
CANADA,(S)-Des-Me-Ampa,33.66
CANADA,ZK-800270,20.2
CANADA,D-Myo-Inositol-Hexasulphate,60.59
CANADA,8-azaguanine,26.93
CANADA,Nanaomycin D,26.93
CANADA,Virginiamycin M1,35.9
CANADA,4-(Hydroxymercury)Benzoic Acid,67.32
CANADA,"2,3-Dihydroxy-Benzoic Acid",58.34
CANADA,Uridine-5&#39;-Diphosphate-N-Acetylmuramoyl-L-Alanine,118.93
CANADA,Methacrylyl-Coenzyme A,49.37
CANADA,Trinitrotoluene,33.66
CANADA,Fumarate,17.95
CANADA,RU84687,15.71
CANADA,Propyl Trihydrogen Diphosphate,67.32
CANADA,Benzene Hexacarboxylic Acid,60.59
CANADA,6&#39;-Methyl-Thiamin Diphosphate,74.05
CANADA,Chymostatin,24.68
CANADA,1-Hydroxy-1-Thio-Glycerol,56.1
CANADA,"4-[5-Pyridin-4-Yl-1h-[1,2,4]Triazol-3-Yl]-Pyridine-2-Carbonitrile",145.86
CANADA,"N,N-dimethylarginine",44.88
CANADA,beta-Mannobiose,33.66
CANADA,P-Cresol,17.95
CANADA,Inhibitor Idd 384,38.15
CANADA,Bis(Adenosine)-5&#39;-Triphosphate,76.3
CANADA,Indole Naphthyridinone,49.37
CANADA,Dithioerythritol,35.9
CANADA,Ribavirin,20.2
CANADA,D-tartaric acid,33.66
CANADA,N-Hydroxy-4-Phosphono-Butanamide,71.81
CANADA,Uric Acid,20.2
CANADA,beta-cellotriose,35.9
CANADA,Rutin,13.6
CANADA,(4e)-4-Aminohex-4-Enoic Acid,62.83
CANADA,Aicar,13.6
CANADA,"2-(3,4-Dihydroxyphenyl)Acetic Acid",76.3
CANADA,"2,4-Dihydroxy-Trans Cinnamic Acid",74.05
CANADA,"L-Alfa-Lysophosphatidylcholine, Lauroyl",87.52
CANADA,Prasterone,22.44
CANADA,2-Phosphoglyceric Acid,49.37
CANADA,"2,3,4,5,6-Pentafluorobenzyl Alcohol",78.54
CANADA,"(3r)-4-(P-Toluenesulfonyl)-1,4-Thiazane-3-Carboxylicacid-L-Phenylalanine Ethyl Ester",188.5
CANADA,Udp-Alpha-D-Xylopyranose,53.86
CANADA,N-Methyl-Lysine,33.66
CANADA,"7,8-Diamino-Nonanoic Acid",56.1
CANADA,2-Propenyl-N-Acetyl-Neuramic Acid,74.05
CANADA,Bis(Adenosine)-5&#39;-Pentaphosphate,80.78
CANADA,Thio-Maltopentaose,40.39
CANADA,(2z)-2-(Benzoylamino)-3-[4-(2-Bromophenoxy)Phenyl]-2-Propenoic Acid,150.35
CANADA,Analogue of Indinavir Drug,58.34
CANADA,"{3-[3-(3,4-Dimethoxy-Phenyl)-1-(1-{1-[2-(3,4,5-Trimethoxy-Phenyl)-Butyryl]-Piperidin-2yl}-Vinyloxy)-Propyl]-Phenoxy}-Acetic Acid",287.23
CANADA,Reduced Threonine,38.15
CANADA,2-Aminophenol,29.17
CANADA,Isocitric Acid,31.42
CANADA,"3-[Aminoethylphosphoryl]-[1,2-Di-Palmitoyl]-Sn-Glycerol",123.42
CANADA,"(1s,3s,4s)-1,3,4-Triphospho-Myo-Inositol",89.76
CANADA,Penciclovir,24.68
CANADA,(S)-Wiskostatin,33.66
CANADA,"(4r,5s,6s,7r)-1,3-Dibenzyl-4,7-Bis(Phenoxymethyl)-5,6-Dihydroxy-1,3 Diazepan-2-One",184.01
CANADA,L-Phospholactate,35.9
CANADA,3-(Oxalyl-Amino)-Naphthalene-2-Carboxylic Acid,103.22
CANADA,3-Chloroalaninate,38.15
CANADA,[3-(Dodecanoylamino)Propyl](Hydroxy)Dimethylammonium,116.69
CANADA,"Nalpha-(2-Naphthylsulfonylglycyl)-3-Amidino-D,L-Phenylalanine-Isopropylester",170.54
CANADA,O-Phosphoethanolamine,47.12
CANADA,Allo-Isoleucine,33.66
CANADA,2-Amino-4-Butyl-5-Propylselenazole,76.3
CANADA,CRA_17693,20.2
CANADA,Pyoverdine-Chromophore,49.37
CANADA,N-Alpha-(2-Naphthylsulfonyl)-N(3-Amidino-L-Phenylalaninyl)Isopipecolinic Acid Methyl Ester,201.96
CANADA,D-Leucine,20.2
CANADA,Coprogen,17.95
CANADA,N-Benzyl-4-Sulfamoyl-Benzamide,67.32
CANADA,Naphthalen-1-Yl-Acetic Acid,60.59
CANADA,"3,3&#39;,5,5&#39;-Tetraiodothyroacetic Acid",96.49
CANADA,S-Adenosyl-L-Homocysteine,56.1
CANADA,"3,4-Dihydroxy-1-Methylquinolin-2(1h)-One",89.76
CANADA,N-[Isoleucinyl]-N&#39;-[Adenosyl]-Diaminosufone,105.47
CANADA,D-4-Phosphoerythronic Acid,58.34
CANADA,3-Iodo-Tyrosine,33.66
CANADA,5-Hydroxy-2-(Hydroxymethyl)-4h-Pyran-4-One,94.25
CANADA,4-[5-[2-(1-Phenyl-Ethylamino)-Pyrimidin-4-Yl]-1-Methyl-4-(3-Trifluoromethylphenyl)-1h-Imidazol-2-Yl]-Piperidine,249.08
CANADA,Acetoacetic Acid,35.9
